director_id,director_firstName,director_lastName
859,Adele K.,Thomas
860,Richard,Bailey
861,Julien,Leclercq
862,Aitor,Arregi
863,Jon,Garaño
864,Remo,D'Souza
865,Radhika,Rao
866,Vinay,Sapru
867,Volker,Weicker
868,Manjeet,Singh
869,Nick,Mead
870,Gautier &,Leduc
871,Lance,Bangs
872,Matt,Piedmont
873,Erik,Matti
874,John,Scheinfeld
875,Rhys,Thomas
876,Christopher,Storer
877,Jennifer,Baichwal
878,Nicholas de,Pencier
879,Tom,Ford
880,J.M.,Berrios
881,Jeff,Wadlow
882,Laurent,Cantet
883,Raúl,Campos
884,Natalia,Valdebenito
885,Marcelo,Galvão
886,Lorene,Machado
887,Richard,Donner
888,Kevin,Reynolds
889,Marina,Seresesky
890,Tony,Kaye
891,Kenny,Leon
892,Peter,Segal
893,Christian,Tureaud
894,Daniel,Mann
895,Richard,Brooks
896,Michael,Kampa
897,Harvey,Lowry
898,James,Dearden
899,Jack,Starrett
900,Les,Mayfield
901,David,Lean
902,Tarun,Mansukhani
903,Jennifer,Westcott
904,Robert,Clouse
905,Valeria,Golino
906,Stuart,Baird
907,Gregory,Hoblit
908,Terry,Gilliam
909,Zackary,Canepari
910,Fred M.,Wilcox
911,David,Silberg
912,Vincente,Minnelli
913,Charles,Walters
914,Mathieu,Kassovitz
915,Randal,Kleiser
916,Michael A.,Nickles
917,Ken,Marino
918,Lionel C.,Martin
919,Joe,Boyd
920,Jeffrey W.,Byrd
921,Scott,Stewart
922,Alfonso,Arau
923,Michael,Anderson
924,Stanley,Kubrick
925,Theodore,Witcher
926,Callie,Khouri
927,Brett,Ratner
928,Gil,Kenan
929,Lewis,Milestone
930,Carol,Reed
931,Jared,Hess
932,Charles Stone,III
933,Nicholas,Ray
934,Sam,Mendes
935,Roman,Polanski
936,John,Dahl
937,Blayne,Weaver
938,Billy Bob,Thornton
939,Sam,O'Steen
940,David,Fairhead
941,Anthony,Palmer
942,Adam,McKay
943,Gordon,Parks
944,Neil,Jordan
945,John,Stephenson
946,Norman,Jewison
947,Marco,Bonfanti
948,Lilly,Wachowski
949,Lana,Wachowski
950,Alan J.,Pakula
951,Kevin,Donovan
952,Charlotte,Zwerin
953,Pete,Travis
954,Nick,Moore
955,Gabriel Cruz,Rivas
956,Ruben,Fleischer
957,Neeraj,Pandey
958,Indrajit,Nattoji
959,Raj Kumar,Gupta
960,Arnab,Chaudhuri
961,Rana,Ranbir
962,David,Zucker
963,Harry,Baweja
964,Ken,Ghosh
965,Kookie V.,Gulati
966,Vivek,Agnihotri
967,Umesh,Shukla
968,Habib,Faisal
969,Bobby,Roth
970,Halder,Gomes
971,Tony,Zierra
972,B.,Unnikrishnan
973,Sajid,Khan
974,Saji,Surendran
975,Ksshitij,Chaudhary
976,Abhishek,Kapoor
977,Gary,Binkow
978,Chad,Hartigan
979,Nishikant,Kamat
980,Navinder Pal,Singh
981,Dibakar,Banerjee
982,Tigmanshu,Dhulia
983,Kunal,Deshmukh
984,Prakash,Jha
985,R.,Kannan
986,Gaurav,Narayanan
987,Kevin,Layne
988,Jon J.,Whelan
989,Leanne,Gater
990,Jennifer M.,Kroot
991,Jay,Russell
992,Wally,Pfister
993,Akin,Omotoso
994,Shyam,Benegal
995,Satyajit,Bhatkal
996,Bharat,Jain
997,Alo,Sarkar
998,Rajeev,Chaudhari
999,Vishal,Mishra
1000,Iñaki,Dorronsoro
1001,Ali Bin,Matar
1002,Ibrahim Bin,Mohamed
1003,Buta,Singh
1004,Jami,Jami
1005,Ali Samadi,Ahadi
1006,Anurag,Singh
1007,Ashok,Nanda
1008,Navaniat,Singh
1009,D,Ho
1010,Jitender,Pawar
1011,Erik,Canuel
1012,Param,Gill
1013,Jack Zagha,Kababie
1014,Richard,Mears
1015,Heidi,Ewing
1016,Emilio Martínez,Lázaro
1017,Craig,Monahan
1018,Gillian,Armstrong
1019,Brad,Rothschild
1020,John,Duigan
1021,Mu,Chu
1022,Henry,Sarwer-Foner
1023,Will,Lovelace
1024,Dylan,Southern
1025,Jim,Monaco
1026,Sherif,Ismail
1027,Dava,Whisenant
1028,Yen,Cheng-kuo
1029,James,Wan
1030,Karim El,Sobky
1031,Mohamed,Samy
1032,Sameh,Abdulaziz
1033,Liz,Plonka
1034,Sam,Patton
1035,Rupert,Jones
1036,David,Pablos
1037,Luciano,Vidigal
1038,Dani,Levy
1039,Richard da,Costa
1040,Kevin,Peeples
1041,Frant,Gwo
1042,Harrison,Smith
1043,Sonny,Mallhi
1044,Jeff,Garlin
1045,Michael,Barnett
1046,Andrew,Nackman
1047,Ole,Bornedal
1048,Andrew,Niccol
1049,Isabelle,Nanty
1050,Jeffrey,Friedman
1051,Antonio,Morabito
1052,Rene,Bueno
1053,John,Woo
1054,Nicolás,López
1055,Patricia,Ferreira
1056,Nahnatchka,Khan
1057,Sachin,Yardi
1058,Partho,Mitra
1059,Santram,Varma
1060,Paul,Spurrier
1061,,Han
1062,Pawan,Kripalani
1063,Bhushan,Patel
1064,Raj,Nidimoru
1065,Krishna,D.K.
1066,Alexandra,Dean
1067,Simon,Curtis
1068,Jang,Jae-hyun
1069,Charlie,McDowell
1070,Liam,Lynch
1071,Felipe,Cano
1072,Gabriela,Tagliavini
1073,Joe,Berlinger
1074,Lee,Jeong-beom
1075,William,Bindley
1076,Fernando,Ayllón
1077,Ronna,Gradus
1078,Justin,McConnell
1079,Joe,Johnston
1080,Steven,Brill
1081,Kim,Sung-hoon
1082,Norberto López,Amado
1083,Mary,Mazzio
1084,Rahul,Dholakia
1085,David,Michôd
1086,Mark,Craig
1087,Ketan,Mehta
1088,Alex,Richanbach
1089,Christopher,Smith
1090,Sudabeh,Mortezai
1091,Richard,Shepard
1092,Matthew,Cooke
1093,Jean-Patrick,Benes
1094,Vasan,Bala
1095,Tig,Notaro
1096,Mike,Fleiss
1097,Barry,Jenkins
1098,Linda,Mendoza
1099,Aanand,Rai
1100,Akram,Farouk
1101,Christel,Gibson
1102,Andrew,Stanton
1103,Manav,Shah
1104,Jimmy,Henderson
1105,Jessica,Yu
1106,Kim,Nguyen
1107,Max,Martini
1108,Ian,Nelms
1109,Eshom,Nelms
1110,Hiroyuki,Seshita
1111,Lygia Barbosa da,Silva
1112,Eliane,Brum
1113,Ken,Kushner
1114,Yolanda,Ramke
1115,Ben,Howling
1116,Kagiso,Lediga
1117,Arthur,Muhammad
1118,Pedring A.,Lopez
1119,Francesco,Imperato
1120,Stefon,Bristol
1121,Brit,McAdams
1122,Steve,Loter
1123,Icíar,Bollaín
1124,Kate,Melville
1125,Aditya Vikram,Sengupta
1126,David,Dhawan
1127,Neil,Burger
1128,Apoorva,Lakhia
1129,Mandie,Fletcher
1130,Michael,Dowse
1131,Vipul Amrutlal,Shah
1132,Rajkumar,Santoshi
1133,Antonio,Campos
1134,Derek,Cianfrance
1135,Meenu,Gaur
1136,Farjad,Nabi
1137,Matthew,Hope
1138,Asim,Abbasi
1139,Saurabh,Kabra
1140,Aijaz,Khan
1141,Anil V.,Kumar
1142,Sangeeth,Sivan
1143,Umesh,Ghadge
1144,Midhun Manuel,Thomas
1145,Umer,Adil
1146,Hayao,Miyazaki
1147,Kundan,Shah
1148,So Yong,Kim
1149,Filip,Renc
1150,Femi,Oyeniran
1151,Kalvadour,Peterson
1152,David,Morris
1153,Jacqui,Morris
1154,Gonzalo,López-Gallego
1155,Hepi,Mita
1156,Anthony,Abrams
1157,Adam Larson,Broder
1158,Dylan,Bank
1159,Daniel,DiMauro
1160,Morgan,Pehme
1161,Sean,Foley
1162,Pierre,Coré
1163,Che,Sandoval
1164,Jean-Bernard,Marlin
1165,Yee,Tung-Shing
1166,Barbara,Schroeder
1167,Asit,Mohapatra
1168,Shyamal,Chaulia
1169,Amy,Poehler
1170,Sachin,Kundalkar
1171,Puri,Jagannadh
1172,Krish,Krish
1173,Shoojit,Sircar
1174,Ribhu,Dasgupta
1175,Geoff,Anderson
1176,Federico,Veiroj
1177,Mark,Zwonitzer
1178,Bo,Welch
1179,Sedat,Kirtan
1180,Kubilay,Sarikaya
1181,Stacia,Crawford
1182,Michael,Epstein
1183,Sudipto,Roy
1184,Frédéric,Tonolli
1185,Rachel,Lears
1186,Syamsul,Yusof
1187,Nicholas,Winter
1188,Bong Joon,Ho
1189,Mangesh,Kanthale
1190,Kevin,Munroe
1191,Jim,Henson
1192,Gary,Young
1193,Nicanor,Loreti
1194,Simon,Napier-Bell
1195,Devashish,Makhija
1196,Amal,Neerad
1197,Roly,Santos
1198,Julius R.,Nasso
1199,Lucas,Figueroa
1200,Francis,Lee
1201,Shanker,Raman
1202,Rakshith,Thirthahalli
1203,C.,Fitz
1204,Alex,Timbers
1205,Damien,Piscarel
1206,Florent,Bodin
1207,Saandeep,Patel
1208,Arun,Vaidyanathan
1209,Pradip,Kurbah
1210,Alfonso,Rodríguez
1211,David,Cantolla
1212,Makarand,Mane
1213,Pierfrancesco,Diliberto
1214,Sean,Menard
1215,Dito,Montiel
1216,Vicente,Villanueva
1217,Anu,Menon
1218,Adrian,Murray
1219,Andy,Goddard
1220,K.,Rajagopal
1221,Supavitra,Babul
1222,Zoya,Akhtar
1223,Karan,Johar
1224,Anthony,D'Souza
1225,Soumendra,Padhi
1226,Mahesh,Bhatt
1227,Ken,Burns
1228,Artemis,Joukowsky
1229,Fuwad,Khan
1230,Mike,Birbiglia
1231,Praveen,Nischol
1232,Dylan Mohan,Gray
1233,Kabir,Sadanand
1234,Shinji,Aramaki
1235,Mamoru,Oshii
1236,Hideki,Futamura
1237,Toshiyuki,Kanno
1238,Tomoki,Kyoda
1239,Koichi,Mashimo
1240,Yasushi,Muraki
1241,Daisuke,Nishio
1242,Frank,O'Connor
1243,Koji,Sawai
1244,Joseph,Chou
1245,Hiroshi,Yamazaki
1246,Justin,Bare
1247,Matthew,Miele
1248,Lucien,Jean-Baptiste
1249,Jalil,Lespert
1250,Sudhir,Mishra
1251,Sudhanshu,Saria
1252,Omung,Kumar
1253,Bob,Hercules
1254,Rita Coburn,Whack
1255,Munish,Bhardwaj
1256,Dilip,Mehta
1257,Satish,Rajwade
1258,Devika,Bhagat
1259,Luv,Ranjan
1260,Vikas,Bahl
1261,Dharmesh,Darshan
1262,Kireet,Khurana
1263,Padmakumar,Narasimhamurthy
1264,Bejoy,Nambiar
1265,Isaki,Lacuesta
1266,Isa,Campo
1267,Gurmmeet,Singh
1268,Fernando González,Molina
1269,Yann,Arthus-Bertrand
1270,Michael,Pitiot
1271,Kazuya,Murata
1272,Mina,Shum
1273,Martin,Zandvliet
1274,Stephen,Belber
1275,Tony,Stone
1276,Peter,Foott
1277,Raam,Reddy
1278,Majid Al,Ansari
1279,Woody,Allen
1280,Hasan,Aljaberi
1281,Clark,Johnson
1282,Emmanuel,Mouret
1283,Robin,Swicord
1284,Conor,Allyn
1285,Frank,Coraci
1286,John Patrick,Shanley
1287,Haifaa,Al-Mansour
1288,Wenn V.,Deramas
1289,Olivia M.,Lamasan
1290,Antoinette,Jadaone
1291,Nuel,Naval
1292,Paul,Solet
1293,Rick,Benattar
1294,Amy,Schumer
1295,Ian,Kirby
1296,Sean,McNamara
1297,Justin,Chon
1298,Aziz,Ansari
1299,David,Sampliner
1300,Adam,Shankman
1301,Chito S.,Roño
1302,Marc,Forster
1303,Keoni,Waxman
1304,Benny,Fine
1305,Mae Czarina,Cruz
1306,Paul,Soriano
1307,Ruel S.,Bayani
1308,Peter,Mortimer
1309,Josh,Lowell
1310,Greg,Coolidge
1311,Iginio,Straffi
1312,Owen,Egerton
1313,"Sam ""Blitz""",Bazawule
1314,Norm,Hiscock
1315,Gary,Howsam
1316,Mike,Smith
1317,John Paul,Tremblay
1318,Robb,Wells
1319,Joe,Miale
1320,Dheeraj,Berry
1321,Richard,Sears
1322,Nirpal,Bhogal
1323,Laurent,Bouzereau
1324,Lucy van,Beek
1325,Frank,Capra
1326,Joris,Ivens
1327,John,Huston
1328,Jakob,Verbruggen
1329,John,Ford
1330,Michael,Samuels
1331,William,Wyler
1332,John,Sturges
1333,Hugh,Stewart
1334,Roy,Boulting
1335,Anthony,Veiller
1336,Anatole,Litvak
1337,Micah,Bickham
1338,Galley,Molina
1339,Stuart,Orme
1340,Olivia,Newman
1341,Jared,Stern
1342,Yang,Lei
1343,Lennart,Ruff
1344,Mike,Clattenburg
1345,Adam,MacDonald
1346,Saurav,Palodhi
1347,Shawn,Crahan
1348,Michael,Whitton
1349,Steve,Carr
1350,Swapnaneel,Jayakar
1351,Kyzza,Terrazas
1352,Miguel,Conde
1353,Philippe,Falardeau
1354,John Lee,Hancock
1355,Bart,Freundlich
1356,Awi,Suryadi
1357,Hanung,Bramantyo
1358,Óskar Thór,Axelsson
1359,Dan,Lucchesi
1360,Vishal,Mahadkar
1361,Mikhail,Red
1362,Raj,Babu
1363,Rodolphe,Guenoden
1364,Javier Ruiz,Caldera
1365,Marina,Willer
1366,Diego,Pignataro
1367,Meghan,O'Hara
1368,Tommy,O'Haver
1369,Douglas,McGrath
1370,Chanon,Yingyong
1371,Phuwanit,Pholdee
1372,Kyle,Newacheck
1373,Mijke de,Jong
1374,Daryl,Hannah
1375,Michael,Larnell
1376,Advait,Chandan
1377,Abel,Ferrara
1378,Oriol,Paulo
1379,Jeff,Tremaine
1380,Paul,Dugdale
1381,Joyce,Bernal
1382,Jason Paul,Laxamana
1383,Maryo J. De los,Reyes
1384,Theodore,Boborol
1385,Gavin,Fitzgerald
1386,Juan,Zapata
1387,Gianfranco,Rosi
1388,Oliver,Daly
1389,Karan Shivajirao,Chavan
1390,Vikram Tanajirao,Patil
1391,Tanuj,Bhramar
1392,Isao,Yukisada
1393,A.R.,Murugadoss
1394,Faraz,Haider
1395,Mozez,Singh
1396,Robin,Aubert
1397,Brendan,Toller
1398,Kristian,Levring
1399,Kevin,Pang
1400,Sonny,Marler
1401,Taron,Lexton
1402,Eva,Vives
1403,Lonny,Price
1404,Sang-ho,Yeon
1405,Jason,Krawczyk
1406,Sam,Wrench
1407,Sophie,Robinson
1408,Lotje,Sodderland
1409,John,Lee
1410,Richard,Loncraine
1411,Sydney,Freeland
1412,Geoff,Luck
1413,Jung-woo,Park
1414,Asghar,Farhadi
1415,Brandon,Camp
1416,Victor,Levin
1417,Henry,Selick
1418,James,Ivory
1419,Lone,Scherfig
1420,Mark,Dindal
1421,Pia,Sukanya
1422,Yann,Gozlan
1423,Hoyt,Yeatman
1424,Lukas,Dhont
1425,Matthew,McNeil
1426,Stephen,Chow
1427,Frank W,Chen
1428,Adrian,Teh
1429,Florian Henckel von,Donnersmarck
1430,Steven R.,Monroe
1431,Buz,Wallick
1432,Indrasis,Acharya
1433,Aatmaram,Dharne
1434,Sumitra,Bhave
1435,Sunil,Sukthankar
1436,Sunao,Katabuchi
1437,Kedar,Shinde
1438,Johan,Brisinger
1439,Attila,Till
1440,Mahesh,Manjrekar
1441,Tim,Bartley
1442,Robyn,Butler
1443,John,Upchurch
1444,Bruno,Stagnaro
1445,Girish,Joshi
1446,Aditya,Sarpotdar
1447,Arjun,Gourisaria
1448,Moinak,Biswas
1449,Maria,Sadowska
1450,Santosh,Sivan
1451,Sonia,Dauger
1452,David,Dietz
1453,Heidi,Saman
1454,Peter,Middleton
1455,James,Spinney
1456,Shashilal K.,Nair
1457,Jayaraj Rajasekharan,Nair
1458,Partho,Sen-Gupta
1459,Sam,Upton
1460,Cathy,Garcia-Molina
1461,Yang,Woo-seok
1462,Pan,Nalin
1463,J.C.,Chandor
1464,John L.,Spencer
1465,Victor,Cook
1466,Devin,Chanda
1467,Tekin,Girgin
1468,David,Chirchirillo
1469,Marianna,Palka
1470,Dennis,Bartok
1471,Kenneth,Müller
1472,Marcel,Barrena
1473,Burak,Aksak
1474,Gerard,McMurray
1475,Muharrem,Gülmez
1476,Meltem,Bozoflu
1477,Selçuk,Aydemir
1478,Birkan,Pusa
1479,Ömer Faruk,Sorak
1480,_enol,Sönmez
1481,Ali Taner,Baltacı
1482,Cem,Yılmaz
1483,Sermiyan,Midyat
1484,Aytaç,A_ırlar
1485,Yusuf,Pirhasan
1486,Leslie,Knott
1487,Ketche,Ketche
1488,Erol,Özlevi
1489,Hakan,Yonat
1490,Olivier,Loustau
1491,Nottapon,Boonprakob
1492,Perry,Lang
1493,Xavier,Gens
1494,Gary,Wheeler
1495,Ang,Lee
1496,Tom,Edmunds
1497,Brant,Sersen
1498,Sam,Liu
1499,Frank,Paur
1500,Phil,Morrison
1501,Paul,Katis
1502,Matthew,Vaughn
1503,Jonathan A.,Rosenbaum
1504,Franck,Phelizon
1505,Peter,Howitt
1506,Matthew,Atkinson
1507,Rajiv,Menon
1508,Chiwetel,Ejiofor
1509,Michael,Buster
1510,Philip Einstein,Lipski
1511,Jørgen,Lerdam
1512,Amalie Næsby,Fick
1513,Rodrigo,Salomón
1514,Pietro,Scappini
1515,Mark,Waters
1516,James,Toback
1517,David,Wain
1518,Debra,Granik
1519,Miguel Ángel,Vivas
1520,Joey,Curtis
1521,Alison,Klayman
1522,Haissam,Hussain
1523,Mitch,Gould
1524,Kaizad,Gustad
1525,Clay,Porter
1526,Mani,Ratnam
1527,Eeshwar,Nivas
1528,Fabien,Beziat
1529,Indra,Kumar
1530,Tim Van,Someren
1531,Shawn,Arranha
1532,Jonathan,Baker
1533,K.,Subhash
1534,V. K.,Prakash
1535,Manish,Tiwary
1536,Kranti,Redkar
1537,Dhilip,Kumar
1538,Subhash,Ghai
1539,Surya,S.J.
1540,Sunil Kumar,Agrawal
1541,Samir,Karnik
1542,T.J.,Martin
1543,Syed Ahmad,Afzal
1544,RZA,RZA
1545,Steve,Sacks
1546,Mike,Fetterly
1547,Manish,Gupta
1548,Jeeva,Jeeva
1549,K.,Gopinathan
1550,Lars,Büchel
1551,Krishna,Vamshi
1552,Gurudev,Bhalla
1553,Samar,Khan
1554,Amit,Barot
1555,Adarsh,Eshwarappa
1556,Carlo,Padial
1557,Julien,Seri
1558,Bryan,Buckley
1559,Keerthi,Keerthi
1560,Buddhadev,Dasgupta
1561,Mukul,Anand
1562,Preston A. Whitmore,II
1563,Milind,Dhaimade
1564,Ashish R.,Mohan
1565,N.,Chandra
1566,Angelika,Sigl
1567,Arne,Birkenstock
1568,Jonathan,Taylor
1569,Alessandro,Pepe
1570,Selvamani,Selvaraj
1571,Vijay,Jayapal
1572,Hernán,Belón
1573,Harvey,Lilley
1574,Lev L.,Spiro
1575,Michael,Polish
1576,Maria,Ripoll
1577,Oren,Uziel
1578,Adam,Marino
1579,Kurt,Wimmer
1580,Craig,Johnson
1581,Jeffrey,Walker
1582,Ulises,Valencia
1583,Gabriel,Grieco
1584,Isabel,Coixet
1585,Grant,Sputore
1586,Laxman,Utekar
1587,Juan,Antin
1588,Hanno,Olderdissen
1589,Amar,Kaushik
1590,Reginald,Hudlin
1591,Grant,Korgan
1592,Brian,Niles
1593,Ajay,Bahl
1594,Kees Van,Oostrum
1595,Eva,Trobisch
1596,Travis,Zariwny
1597,Corbin,Bernsen
1598,Shadi,Ali
1599,Mahmoud,Karim
1600,Walerian,Borowczyk
1601,Hani,Hamdi
1602,Wael,Ihsan
1603,Amr,Arafa
1604,Mohammed,El-Tahawy
1605,Mohamed,Mostafa
1606,Philip,Marlatt
1607,Scott,Mosier
1608,Yarrow,Cheney
1609,David,Gelb
1610,David Guy,Levy
1611,Taika,Waititi
1612,Saul,Dibb
1613,Manika,Sharma
1614,Mathieu,Auvray
1615,Brandon,Oldenburg
1616,Grant,Heslov
1617,Timothy,Reckart
1618,Sittisiri,Mongkolsiri
1619,Kelly,Reichardt
1620,Robbie,Grewal
1621,Ted,Geoghegan
1622,Yayo,Herrero
1623,David Felix,Sutcliffe
1624,Alfonso Serrano,Maturino
1625,Kimo,Stamboel
1626,Johnnie,To
1627,Seong-hun,Kim
1628,Bo,Burnham
1629,Christopher,Nolen
1630,Thiagarajan,Kumararaja
1631,Matt,Palmer
1632,Rodrigo,Triana
1633,Federico,D'Alessandro
1634,Anthony,Pierce
1635,Mike,Mills
1636,Kate,Horne
1637,Roberto Girault,Facha
1638,Christopher,Ray
1639,Michel,Tikhomiroff
1640,Emanuel,Hoss-Desmarais
1641,Paul Thomas,Anderson
1642,Alex,Díaz
1643,Bill,D'Elia
1644,Sujoy,Ghosh
1645,Peter,Ramsey
1646,Rodney,Rothman
1647,Bob,Persichetti
1648,Doron,Paz
1649,Yoav,Paz
1650,Justin,Kelly
1651,Pablo,Larraín
1652,Kevin,Bray
1653,Michael James,Regan
1654,Aditya,Kripalani
1655,Seiji,Mizushima
1656,Sanjay,Gupta
1657,Myriam,Aziza
1658,Vivieno,Caldinelli
1659,Rob,Burnett
1660,Drew,Casson
1661,Kevin,Lima
1662,Charlie,Siskel
1663,Brian,Smith
1664,Brent,Bonacorso
1665,Jennifer,Phang
1666,Jesse,Johnson
1667,Gerard,Barrett
1668,Rene,Liu
1669,Geoffrey,Orthwein
1670,Andrew,Sullivan
1671,Jovanka,Vuckovic
1672,Annie,Clark
1673,Roxanne,Benjamin
1674,Karyn,Kusama
1675,Miguel,Cohan
1676,Luis Alberto,Restrepo
1677,Andrés,Beltrán
1678,Jaime,Rayo
