show_id,director_id
81145628,1
81145628,2
80125979,3
70304989,4
80164077,5
80164077,6
70304990,7
70299204,8
70299204,9
80057969,10
80060297,11
80046728,12
70304988,13
80057700,14
80045922,15
70241607,16
80988892,17
80988892,18
80239639,19
80159586,20
80152447,21
81154455,22
81052275,23
80058026,24
80058026,25
70303496,26
80162141,27
80162141,28
80095641,29
80159880,30
81016044,31
80158838,30
81016045,32
70142798,32
70142798,33
70142798,34
70142798,35
70142798,36
70062814,32
70062814,35
80158839,37
80147760,38
80177405,39
81160036,40
81173255,41
81078908,42
81155784,43
80201906,44
80052612,45
81054495,46
70212504,47
80187061,48
80187061,49
80198585,50
70233894,51
81011955,52
80128722,53
80104068,54
80019931,55
80200087,56
81002850,57
81004470,58
80157072,59
81002864,60
81016750,61
81002866,62
81002866,63
81132443,64
80231903,65
80231903,66
80231903,67
80231903,68
80231903,69
80231903,70
80231903,71
80231903,72
80231903,73
80231903,74
81012295,75
80060037,76
60003155,77
60003155,78
81177238,79
70270775,80
80215923,81
80151483,82
80173625,83
80173625,84
80173625,85
81075519,86
80166318,87
80166318,88
81186758,89
81186757,89
80108976,90
80208155,91
80162144,92
81053953,93
81074113,94
80992496,95
70304191,96
80103311,97
81176200,98
80208906,99
80208906,100
80106966,101
81080769,102
70267838,103
80211380,104
80196586,105
80099204,106
80059432,107
81172721,108
81172727,109
70153543,110
81172728,111
80102952,112
80102952,113
80243600,114
81122669,115
81000389,116
81000389,117
81132439,118
80150502,119
80119815,120
80119815,121
80203776,122
80143797,123
80161931,124
80017275,125
81107545,126
70118953,127
70118953,128
80190449,129
80190449,130
80163156,131
80149143,132
80987075,133
80192815,134
80066798,103
81147293,135
80991316,50
80190588,136
70124316,137
70229037,138
80037280,139
80058248,140
70307661,141
70117312,142
80092885,143
80108371,94
70129452,144
70129452,145
81030342,146
70054723,147
81131761,148
81016326,149
80227777,150
81018233,151
81016317,152
81016337,153
81018234,154
81018235,155
81018236,156
81018237,157
81018238,158
81018238,159
80067522,160
80192149,161
80142637,162
80192014,163
80192015,163
80202129,164
80088910,165
80088910,166
70290909,167
80033772,168
80033772,169
81093951,89
80238013,170
81089941,171
81000011,172
80217733,173
80999985,174
80999985,175
80999985,176
80999985,177
80188120,178
80164779,179
81092328,180
81183572,181
81037283,182
80244973,183
81132438,184
81161230,185
81002412,186
81023636,187
81023636,188
80198046,189
70267728,190
81001000,191
80158670,192
80244019,193
80162143,194
81060174,195
70130445,196
81001494,197
81001494,198
80991570,199
80184129,200
60000861,201
1151375,202
80187228,203
81031008,204
70099119,205
70039185,206
81165769,207
70056433,208
70113003,209
60031232,210
80032842,207
81137482,211
81137482,212
70043308,213
70043308,214
81165771,207
70044697,215
70105368,216
81141689,217
1008581,218
70058023,219
81165786,207
81165770,207
70043303,220
70136074,221
1153194,222
70112730,223
81158575,224
81065786,225
70087541,226
81004113,227
81003984,228
70024088,229
81005312,230
80082969,231
80994130,232
81019924,233
81018240,234
81013710,235
70077076,59
81014988,236
80102950,32
70055221,237
81005314,238
80242828,239
81004223,240
80198730,241
81016043,242
17672040,243
20254278,244
70276596,245
80063025,245
70068739,246
70068739,247
80156941,244
70052492,248
70036200,248
70018513,248
80158480,249
80139506,250
80205314,251
80158545,252
80156939,253
80152537,254
80045673,254
70275937,254
70101321,255
70108386,256
70074559,257
80162197,258
80162197,259
80160358,260
80160358,261
60034929,262
80157134,263
80157134,253
80141891,264
80141891,265
80183897,266
80177834,267
80121855,268
80168028,269
80190990,265
80190990,264
80173269,270
80106140,193
80106137,271
80114155,272
80118841,273
80102579,274
80114419,275
80103426,276
70278877,277
80244311,278
81183570,279
81016328,280
80239503,281
81016321,282
80995737,283
81020161,284
80025390,285
80196216,286
80115464,287
80041653,288
81016338,289
81002592,290
81017724,291
80170301,292
81177367,293
81016323,282
81016318,153
80242081,294
80168222,295
81158574,296
80237905,297
81132440,298
81021243,299
81021243,300
81004460,301
81016330,153
70105130,302
80141858,303
81084225,304
80203920,305
80199806,306
80084834,307
80208273,308
80145699,309
70266684,310
81166978,311
81177371,312
70067230,234
80207446,313
80207446,314
80207447,315
81016324,153
80192097,316
70002129,317
80191963,318
80218099,319
80199767,320
80191665,321
80161921,322
81148672,323
80224362,324
80092857,325
81110394,326
80067754,327
80189954,325
80094648,328
80066073,329
80123740,330
80123741,331
80123742,332
81000863,333
81000863,334
70082255,335
80117454,336
80095197,337
80045783,338
81123469,339
80990221,340
80202352,341
80235268,342
81025088,343
80173479,344
80081372,345
81136744,346
81132444,347
80182014,348
81018455,349
81110383,350
81018183,351
81018183,352
80064515,353
80062011,354
80062011,355
80062011,356
80062011,357
80062011,358
80062011,359
80062011,360
80062011,361
80062011,362
80062011,363
80062011,213
80062011,364
80062011,365
81034741,366
81075461,367
81075461,368
80205231,369
80158919,370
80158919,371
80017261,372
80186796,373
81071891,374
80224536,375
80994444,376
80017286,377
70295169,378
80039050,379
81027753,380
15815343,381
70295176,382
81043190,383
80131240,384
80131240,385
70170182,386
70082633,387
70049619,388
80211135,389
70109884,390
70176967,391
70198040,392
80038442,393
80091310,394
70114484,153
80117443,395
80010717,396
81020005,397
81020005,398
81035748,399
80135164,349
80135164,400
80113669,401
81094801,402
80218973,376
80235999,403
80235999,404
80017240,403
70118859,405
80236778,406
80236778,407
80236470,408
80236470,409
699257,410
80236574,407
80039069,411
80046779,412
60001650,413
81172848,414
81034575,415
80226951,416
80232279,417
80239666,418
81011973,419
80144152,420
81035749,399
80148162,421
80171705,422
81172729,423
81172895,424
80206910,425
81132442,426
81172723,427
80990336,428
81172909,429
80994011,430
81172902,427
80998890,431
81047903,432
81026343,433
70125931,434
70235768,435
80177406,101
81053240,436
80043834,425
81157840,437
80244900,438
80211134,439
70271601,440
80204433,441
80089199,442
80043049,443
80044545,444
80070182,445
80070182,446
80176234,447
80992769,448
81025935,449
81020508,26
80201824,450
80203782,451
80201829,452
80126016,453
80202089,454
80203789,455
80193423,456
80201825,457
80028360,458
80203783,459
80142617,460
80201823,461
80190841,462
80115858,463
80158547,464
80206827,465
80202090,466
80203790,467
80158391,468
80201822,469
80123743,470
70258995,245
70208801,471
70260383,471
80123744,472
70105699,473
70124999,473
80990869,474
80187205,475
80097472,476
80075009,477
70280748,287
81034012,478
81034012,479
81019031,480
80148070,481
80155812,482
80183198,483
80164456,484
80174434,377
80075476,485
80158148,486
80239565,487
81021082,57
80240972,488
80103282,489
80134526,490
80127559,216
80005501,491
81132441,492
81078819,493
80223997,13
81191666,494
81133621,495
81038598,496
81016322,282
80147323,497
80210932,498
81015317,499
81015317,500
80205204,412
70235731,501
80003481,502
81168338,503
81103033,504
60002273,505
70297962,506
269880,507
60029167,507
60020891,508
347365,509
60003242,484
60027726,484
81166946,510
70023961,511
60027716,94
70287957,512
81168345,513
60020892,514
81164752,515
60028097,516
70065112,517
70083108,518
70083108,519
70184050,520
81168347,521
81003460,522
81168348,521
70095135,523
81168340,524
60023597,413
81002876,525
70058017,526
70058024,430
70011211,430
70271599,527
70020699,528
60003540,529
60003540,530
1181550,531
70170051,532
70021630,533
70021630,534
81043753,535
60001761,536
70041963,537
70058025,538
70058025,354
70128696,539
70077542,540
81168342,541
81165772,207
510854,542
60000921,542
81168343,543
70044605,544
18021979,545
18021979,546
81168344,547
70020750,377
70105596,548
60037022,549
60034571,215
70053456,550
80173150,551
80173150,552
81168341,553
81168346,543
80137461,554
81012857,555
70123116,469
80190101,556
81024712,557
70112494,558
80215922,559
70113306,560
70113305,561
80032472,562
70181653,563
80048200,564
80032474,565
80032476,566
70127589,567
80104130,568
80032473,463
70090035,569
81024713,570
70117268,571
70211216,572
70211216,573
70140322,574
81024696,463
70303428,575
70125882,576
70101039,577
70123121,578
80152182,579
70229042,580
70042756,581
80187618,582
81024704,565
70229047,583
70229555,584
70213515,585
81018563,586
81018565,586
70114948,587
80190103,433
81024729,588
80032477,589
81024711,590
81025908,591
70303495,592
70303429,593
80084768,594
70096752,595
70096752,596
70229046,596
70229046,595
80084767,597
81024701,598
70229048,599
70292836,600
80141767,601
70139542,602
70039175,603
70225597,556
70123119,604
70150437,605
80084667,606
70099118,607
81024705,608
80198771,609
80062096,610
80062096,611
70291096,612
70130483,613
80031038,614
80065930,615
80112370,616
80112370,617
70165189,55
70197459,618
80095193,134
70246439,618
80158155,134
80158155,618
80158155,617
80063617,619
80202503,620
70257412,377
80118280,615
80135360,92
80135360,621
70286355,622
80150246,623
80017272,213
80017272,624
80017272,625
80017272,626
80017272,627
80017272,628
80017272,629
80017272,630
80017272,631
80017272,632
80075828,633
80095089,55
80208176,634
80208176,635
80116741,636
80063290,637
80063290,638
80162195,639
80106036,640
80198687,641
80162246,642
80162246,643
80112371,644
80112371,645
80112371,646
80208413,647
80094453,648
70153553,649
80098709,650
80092849,97
80107372,586
80138584,651
80106138,652
80038288,653
80109089,654
80109089,655
80061797,656
70206821,657
70206816,658
60022914,659
70206818,660
70206819,661
70206822,662
70206820,663
70206823,664
70206824,665
70206825,666
70206826,667
81029831,668
80194289,669
80191219,670
80190859,671
70243445,672
70243445,673
80201542,674
81079723,675
81003058,676
80236993,677
80236993,678
80057565,679
81002596,680
81002597,681
80148275,682
80127886,683
80080491,684
80046777,685
60024976,686
80173002,687
81092045,688
81034600,689
81058497,690
80167628,691
81165326,692
81053961,572
81029848,693
80204460,392
70209267,694
70306305,695
70262831,696
70113005,697
70052286,377
80114460,698
81206389,699
80117461,700
80117461,701
80117461,702
81213894,703
80238204,704
80230507,705
80990725,706
80990725,707
81016327,708
81004245,709
80057969,284
80057969,710
81039383,711
81018377,712
81021528,713
80991809,714
80991809,715
70117294,716
70117582,717
81082007,718
81172754,719
81120982,720
81227195,721
81172899,722
81172908,723
81172901,109
81033086,572
60020826,724
80226242,725
70101696,726
81194544,727
81177504,728
81177504,729
80175798,528
80239961,730
80219019,731
81062293,732
80235524,300
81215481,733
81215481,734
80147529,735
81018860,736
81018860,737
80141787,738
80049871,739
81218079,740
81218079,741
60028294,742
80125671,743
80174220,744
80174220,745
80103512,746
60020948,747
60020948,748
70235384,749
569355,750
60022645,751
80196379,752
80198859,753
80159876,754
81218074,755
81218074,756
80199682,757
80203522,758
80203522,759
80107037,232
80107037,760
80077402,761
80107219,232
60023606,762
81026188,763
80080109,377
80080109,764
80988835,765
80208104,766
80134827,94
80127558,767
80158084,768
80124725,483
80124725,769
70267398,770
80108983,771
292118,772
70003046,773
80221584,774
70053833,348
70122722,775
70122722,776
81217738,777
80081990,778
60004471,218
60022413,779
70058022,780
60022502,539
80244683,781
80028357,782
81217739,783
60031884,784
70117289,785
28631236,786
70121502,787
70215455,788
506464,789
60003508,790
70105132,690
60004083,791
70087538,792
1181661,793
60011552,794
70044693,795
70173046,796
70039187,797
70044686,798
80989043,325
81021831,61
81021832,60
80239932,799
81214223,800
80027560,800
70135899,801
81215437,802
81215438,803
81215438,804
81214187,805
80160987,806
81215439,807
70178618,808
70292700,809
81214214,810
81020531,811
80242446,812
80085566,813
80124722,103
70243696,814
70243692,815
81073633,816
70230138,574
70230138,817
70083532,818
80177865,819
80117534,820
80115031,821
80115031,822
80079470,823
70127998,824
80160759,825
80209608,826
80182622,9
80175694,827
80016471,828
70189289,829
80013267,830
80046819,831
70293315,832
80177400,833
81037898,834
81004099,835
80200267,836
80200267,837
70113538,838
80244457,839
81196441,840
81162089,841
81217737,842
81076114,575
81076114,843
80093820,844
80183187,845
70124331,846
81217749,847
81217749,756
70291121,848
81035105,849
80224054,555
81038832,850
81035109,851
81030893,421
81035104,852
81035104,853
80075824,854
80075824,855
81035108,856
81035107,857
81028556,858
81028574,859
81028574,860
81028560,860
80196044,861
80122177,862
80122177,863
80136925,864
70040076,865
70040076,866
80117532,867
70260514,868
80127995,795
81156627,869
81096745,870
80191804,700
80191109,148
80004534,871
70213466,872
80222787,873
80147403,874
80058424,875
81078466,876
80060034,59
80205085,877
80205085,878
70117297,879
81152923,880
80131563,322
80091658,881
80237420,882
70174733,574
80183088,883
80183088,483
80198018,884
80127990,885
80134279,886
70044870,887
26597413,888
80245356,889
18002692,890
81024100,891
60027583,892
60027583,893
60002033,894
70046968,895
81154982,896
81063129,897
81074542,898
382650,899
70044705,900
449931,901
70189289,902
80215046,903
60036838,904
81179693,905
485218,906
1192866,907
11819434,908
11819434,909
516788,910
70048968,911
542137,912
542137,913
60021796,742
60031247,914
60000577,915
81083786,916
80153894,917
1179333,918
70118779,210
653673,919
70020947,920
70117305,921
701346,922
709163,923
709380,924
1150871,925
70082264,926
70082264,50
1179583,927
70044595,928
60011729,929
60011729,930
70044883,931
60021590,929
60023638,932
70031792,933
70100383,934
60002403,935
17236920,936
923574,292
81152930,937
973861,938
70058796,939
70047101,790
81189396,940
81189396,941
70093991,942
60033247,943
70060000,944
70295067,945
70031779,946
1178866,798
60033312,936
684847,223
81150305,947
20557937,948
20557937,949
60027695,948
60027695,949
60031303,948
60031303,949
848915,950
60022980,951
60003961,952
70060005,953
70084791,954
70084791,955
70123542,956
70107499,957
70123117,958
70100644,959
80057750,864
70229045,864
70139073,960
81024731,961
70219525,568
16914787,962
80039595,963
70123120,964
80224055,555
70052249,387
70052249,965
70084775,966
70114588,967
70185139,968
80232501,969
80210147,970
80224606,971
80058851,565
70219528,959
70241088,972
70068799,439
70229044,454
70254349,973
70254342,974
80084838,975
70254346,976
70229040,600
70056663,977
80067906,391
70071832,568
70273401,871
80097390,978
70106268,979
80039594,980
70139076,959
70109758,981
70123126,982
70303431,983
70254351,984
70275076,985
80189997,986
81015100,987
80076581,988
81025404,989
80182949,990
70060017,991
70266675,992
80155792,993
70108590,994
70185141,995
80201826,996
80158388,997
80203778,998
80201820,999
80103312,1000
80202605,1001
80202605,1002
80203791,1003
80079229,596
80079229,595
80080145,1004
80157797,1005
80032364,1006
80203786,1007
80032097,1008
80156684,50
80174727,1009
80201827,1010
80179288,1011
80203780,1012
80216215,1013
80211371,975
80144358,1014
80097360,1015
80097360,400
80093212,1016
60000545,1017
80025702,1018
80025702,1019
80156369,1020
1145882,1021
70288423,1022
70290568,1023
70290568,1024
70141644,1025
81035836,1026
81044103,1027
81072917,1028
70142542,1029
81035855,1030
81035845,1031
81035856,1032
80134780,1033
80221308,1034
80213657,101
80217133,1035
80059440,1036
80059440,1037
70118125,1038
70118125,1039
81016592,1040
81067760,1041
70172928,787
80101493,412
80235472,1042
80177300,1043
80189866,325
80106793,1044
80124727,483
80124727,883
80117263,1045
80087897,1046
70084180,1047
80195964,1048
80213024,1049
80213024,1050
80244782,1051
80144280,1052
80209866,1053
80241666,1054
80167648,1055
80202874,1056
70109249,1057
80993095,1057
70045644,1058
70025612,1059
80237006,560
80160033,1060
81111849,1061
80083930,1062
80083752,1063
70185023,1064
70185023,1065
80189827,1066
70202150,1067
81010699,1068
70299863,1069
80133554,1070
80994596,1071
81031939,1072
81028570,1073
80244640,1074
80999729,1075
80992499,1076
80176342,571
80176342,1077
81087094,1078
80221447,794
80221447,1079
80063265,1080
81034931,1081
80202903,1082
80167459,1083
80164778,1084
80068327,1085
80087933,1086
80084666,1087
80192137,883
80192137,483
80195049,1088
80186850,700
80117765,1089
81046255,1090
80218306,484
80211638,1091
80220758,1092
80220758,780
80165083,1093
81057229,1094
80151384,1095
80038335,871
80011852,1096
80121348,1097
81011598,1098
81005364,1099
81035880,1100
81103139,1101
70143369,1102
81096151,1103
70259801,558
80990658,1104
80133663,1105
80117082,1106
81043473,1107
80091267,850
80182919,1108
80182919,1109
80115466,1110
80142223,1111
80142223,1112
80080768,328
81061407,1113
80161216,1114
80161216,1115
80218111,1116
81103108,1117
80236341,1118
81041271,1119
80216758,1120
70083809,1121
80028529,1122
70154110,1123
80998967,1124
81038047,1125
60021906,1126
70142827,1127
70149579,981
70109375,1128
70289558,439
81085319,1129
70117577,1130
70158421,1131
20258084,1132
80097814,1133
70241757,1134
80133551,283
81110388,1135
81110388,1136
80220311,1137
81110389,1138
70111279,1139
81123050,1140
70007056,1141
70035357,1142
80108481,1143
70153178,439
70073018,1128
80994416,1144
80243408,957
80994418,1145
70050576,1146
70253596,829
80157133,244
80157083,1147
80098287,1148
24081514,244
80157564,1149
80178078,1150
80178078,1151
80104330,1152
80104330,1153
81053958,1154
81094666,199
80223928,800
81065331,2
80186940,412
80120740,539
81077874,1155
80117736,1156
80117736,1157
80114666,1158
80114666,1159
80114666,1160
80157866,1161
80161029,1162
81039410,1163
81012340,1164
70242536,1165
80192065,883
80192065,483
80192065,1166
80143556,807
80143556,1167
80143556,1168
80216541,117
80194950,1169
70261058,1170
70204288,1171
80057278,1172
70293703,1173
80165853,1174
80161108,1175
80082660,1176
80028359,325
81076049,1177
60031264,1178
81059956,1179
81059956,1180
81094667,1181
81069255,1182
81094083,1183
80208082,1184
81080637,1185
81049260,1186
81017593,1187
70270364,1188
81093342,1189
70056441,1190
419733,724
419733,1191
81021631,1192
80241044,1193
80213148,1194
80150390,43
80993495,1195
80192548,1196
80192548,1197
80232330,1198
80103425,1199
80170875,1200
80990815,1201
80990816,1202
80990829,1203
80238110,1204
80241876,1205
80241876,1206
80990811,1207
80224106,555
80206732,1208
80990810,1209
80235767,1210
80235767,1211
80990814,1212
80245268,1213
80228322,387
80223149,1214
80179373,1215
80233962,1216
80233493,376
80990813,1217
80220531,1218
80134149,1219
80115133,1220
80176698,156
80165848,1221
70275753,1222
70275753,981
70275753,1223
70275753,561
70295762,1224
80165849,1225
80158395,1226
70275774,1126
80103430,1227
80103430,1228
80165850,1229
80103372,1230
80068117,979
20764666,1231
70268209,1232
80165851,1233
70129415,1234
70129415,1235
70129415,1236
70129415,1237
70129415,1238
70129415,1239
70129415,1240
70129415,1241
70129415,1242
70129415,1243
70129415,1244
70129415,1245
80095094,1246
80095094,1247
80156763,1248
80156857,1249
70268489,1250
80178720,274
80106505,1251
80015785,1252
80097361,1253
80097361,1254
80176716,1255
80132961,1256
80165857,1257
70258366,967
80165732,1258
80165854,1259
80083589,1259
80032081,1260
17457962,1261
80182105,1262
80182105,1263
80165855,1264
70273637,957
70176968,1099
80173605,1265
80173605,1266
80165856,1267
70308135,1142
80093103,1268
80102305,1269
80102305,1270
70176655,1154
80161848,1271
80209796,1272
81131761,1273
70309693,1274
80107737,1275
80152742,1276
80107370,1277
80095233,1278
70270362,1279
81074140,1002
81074140,1280
80184676,1281
81024044,1282
60023618,533
70113532,908
70074299,1283
80995799,1284
17687959,1285
70100377,1286
80189630,1287
