show_id,director_id
81010867,1288
81010865,1289
81010874,1290
80075018,1291
70260374,1054
80190180,1292
80190180,1293
80150002,1294
80079265,1295
80238080,1296
296682,317
60037606,317
516154,317
80170187,192
80174137,1297
80038296,1298
80011848,1299
70100381,1300
70110919,1301
80221560,1302
80200961,1303
80214580,1304
80085013,1305
81077597,234
80049193,1306
81010871,1307
81004270,1308
81004270,1309
70051671,1310
80144408,1311
81038545,1312
81044496,1313
80235932,1314
80235932,1315
80235932,1316
80235932,1317
80235932,1318
80176592,1319
80170381,1320
80142103,1321
80152842,1322
80049928,1323
80131168,1324
80119190,1325
80119190,1326
80119187,1327
80048568,1328
60027942,1329
80115857,1069
70281026,1330
80119193,1331
80119193,1332
80119189,1325
80119189,1327
80119189,1333
80119189,1334
80119189,1335
80119189,1336
80097423,1337
80097423,1338
70259177,1339
80117458,1340
80143362,1341
80201200,1342
80183197,883
80183197,483
80148210,1343
70128549,1344
70069233,1344
80018336,1345
80180509,1346
80145255,1347
70230147,1348
80105067,1349
81033429,1350
80188579,1351
80992232,1352
80145533,1353
80200571,1354
70129463,250
80170767,1355
80134826,574
81047902,1356
81047897,1357
80216988,1358
80213803,1359
80175623,1360
81002880,283
80222896,1361
81038046,1362
80101096,1363
80202809,1364
80202809,55
80206758,1365
80162210,1366
80126485,1367
80082242,1368
70202151,1369
80999996,1370
80999996,1371
80169617,1372
80144454,1373
80242378,1374
80171733,1375
80245408,1376
80044566,1377
80991158,1378
80169469,1379
80148239,1380
81010863,1288
80162503,1381
80150350,1382
80160692,1383
70060865,1301
80157890,1384
80164752,1385
80135149,1386
80171965,281
80100945,1387
80195967,1388
81048554,1389
81048554,1390
70105459,469
80207444,1391
81033516,1392
81075235,1393
70283202,1354
80156212,1283
70296742,1394
80095531,1395
80192139,883
80192139,483
80192063,883
80192063,483
80218656,1396
80095806,1397
80013550,1398
80013550,1399
81037077,1294
81047798,1400
80189216,1401
80092781,325
81019338,1402
80132964,1403
80117824,1404
80058460,1405
80076467,1406
80049951,1407
80049951,1408
80031800,1409
80017171,1410
80108984,1411
80108984,1412
80158577,1413
70175439,1414
296682,1415
70307848,1416
70105599,1417
60029366,1418
80100260,1154
80017170,1419
70028197,1420
81013990,1421
80171678,1422
81074015,111
81041273,1119
70108985,1423
81004374,1424
70045356,138
70203594,192
70203594,1425
70253171,138
70109657,192
70020728,1426
81024308,1427
81031178,1428
70056425,1429
81050198,1430
81034771,1431
80239442,1432
80238299,1433
80201814,1434
80201814,1435
80192244,1436
80235957,1437
80226021,1438
80147758,1439
80201608,1440
80241537,1441
80241616,1442
80239642,1443
70041893,269
70041893,1444
80238298,1445
80238400,1446
80239738,1447
80239738,1448
80237300,1449
60021758,1450
70095265,1011
70095265,1451
70095265,1452
80117240,1453
80098842,1454
80098842,1455
80156935,1456
80102080,1457
80092884,1458
81060041,1459
70090072,1383
80145621,1289
80100268,1381
80206696,1384
81010870,1460
80226234,1461
80081274,1462
80134967,574
80192187,1463
80189653,1464
80135585,1465
80216664,1466
80017535,1467
80219917,1468
80174144,1469
80220677,1470
80229829,1471
80141173,1472
80134515,1473
80134521,492
80097003,1474
80134516,1475
80134606,347
80134518,1476
80134330,492
80038298,1477
80038298,1478
80134500,1477
80038353,492
80038354,492
80038439,492
80038440,1479
80134604,1480
80134524,1481
80134524,1482
80038355,1483
80038441,1483
80134433,1484
80134436,1473
80134514,184
80134398,184
80134520,1485
80134420,51
80134501,492
80134399,184
80134399,1486
80134438,1487
80134435,1488
80134519,1489
80134434,347
80160357,1490
70299745,426
80038527,426
80038527,1479
80038445,426
81059183,1491
81024332,1492
80987464,1493
80156925,1494
60002907,1495
80207473,1496
80990534,1497
70111265,1498
70111265,1499
70024098,1500
80071907,1501
70020730,1502
80057137,1503
81045720,1504
70236016,1505
81069249,1506
81083971,1507
80200047,1508
80156772,1509
81016361,1510
81016361,1511
81016361,1512
81055395,1513
81055395,1514
70077556,1515
70100412,1516
60021299,1517
70129374,1518
80167647,1519
80184973,1520
70229921,1521
70021551,596
70021551,595
80175151,1522
80232404,1523
60036746,1524
60036613,469
80214584,1525
17671454,1526
60036617,1527
60036617,1528
70294790,1529
70063017,1526
60003401,390
80224605,1530
70021253,1126
70138498,1531
80188099,1532
70025303,1533
70048905,386
80223227,1534
80223195,1535
80236906,1126
80238297,1536
80235958,1537
17969262,1538
80223317,1539
80223317,1540
70012334,1541
70012334,1542
80106947,1543
80082014,1544
70291094,1545
70250369,1546
70250369,1545
80223230,392
80059049,1538
60032008,1440
60037397,1132
80223228,1547
70001082,1548
80238291,1549
80158247,1550
60035875,1551
70244982,981
70065769,1552
70099702,1553
80238637,1554
80188777,1555
80238293,1264
80132381,1556
80023851,1529
70019491,569
70304187,1316
70304187,1317
70304187,1318
60001670,1538
80196367,1557
70134669,712
80202728,1558
80238294,1559
80023853,703
80244078,856
80238190,1560
70304188,1316
70304188,1317
70304188,1318
70304186,1316
70304186,1317
70304186,1318
70304189,1344
70143440,1344
20717860,1561
80201833,1562
80238295,1563
80223190,1564
70125935,1565
60021903,1538
70001564,1526
70001564,1566
70175127,1567
80172471,1568
80144119,1569
80165917,1570
70155788,1571
80141767,1572
70285730,561
80172469,1573
80097530,1574
80092404,1575
80092850,1576
80093127,306
80103734,1577
81061410,1578
60024935,1579
80168189,1580
80244709,1581
80194946,1582
80159025,1583
81025973,1176
80121387,1584
80227090,1585
81113918,1586
81029736,1587
81051688,1588
81113921,1589
80173387,1590
81013112,1591
81013112,1592
70290904,1593
70294793,1594
81030855,1595
80079473,1596
80018328,1597
80996787,1414
81035881,1598
81035843,1032
81035837,1599
80039136,1600
81035884,1601
81035863,1602
81035858,1603
81035882,1602
81035859,1604
81035859,1605
80223226,844
81076055,1606
80996790,1607
80996790,1608
70181716,1609
70270388,1610
80186608,1611
80042309,1612
80169554,1613
80114804,1614
80237423,700
80237423,1615
70117293,1616
80121841,1617
81093122,1618
70293788,1619
81039384,1620
70245034,412
80220676,1621
80109341,1622
80109341,1623
80144311,1624
80109145,421
80109145,1625
80117455,1626
80132626,1627
80106124,1628
80106124,876
81145270,1629
81128584,1630
80198478,1631
80191989,883
80191989,483
80238434,1632
80217569,1633
80015210,1634
80134080,1635
81130373,1636
81091378,1637
81136964,1638
80233215,1639
80241779,1640
80091936,1188
81110498,1641
81060096,1642
81060096,416
80133553,1643
70236020,1644
81002747,1645
81002747,1646
81002747,1647
81075239,1648
81075239,1649
80192018,229
80200015,574
80161640,1650
80108952,1651
80996192,1652
81090899,1653
81095399,1654
80038207,1655
80171598,1656
80160994,1657
80191356,1658
80191357,1658
80097641,883
80097641,483
80097349,1659
80231602,1660
26009364,354
26009364,1661
80143794,1662
70026432,1663
80155477,1664
80038420,1665
81035849,225
80195901,50
80195901,1666
80128245,1667
80993655,1668
80167644,1669
80167644,1670
80027041,1671
80027041,1672
80027041,1673
80027041,1674
81018067,1675
80220422,1676
80220422,1677
80220422,1678
81033473,1679
81035870,1680
60024788,1679
60024788,1681
80166185,1682
80166185,1683
81035877,1684
81131274,1685
81131274,1686
81035876,1687
81035875,1688
81027187,1689
81035871,1690
81035871,1691
80173234,1692
80151644,1693
80151644,1694
80185223,1695
70038131,1696
81110386,1697
80108430,1698
70135893,1699
80121844,1700
80158750,1701
80216302,1702
80216302,1703
81017094,1704
80241071,1705
80233611,1706
80233611,1707
80160814,1708
80993404,412
81001090,1709
81083891,1710
81136963,1711
80076698,335
80038159,1712
80037691,1713
80998296,1714
80094358,1715
80094358,169
80094358,1716
81123052,1717
81035887,1718
81113927,1719
70074315,269
70074315,1720
80991033,1222
80991033,1223
80991033,561
80991033,981
80244547,1721
80244547,1722
80184100,1723
80131280,1724
80991026,1725
80164206,1726
80187684,1727
80160726,1728
80104706,1729
80158770,1730
70302844,1731
80245601,1732
80242619,1372
70267830,1733
81035841,1684
81147766,1734
81035889,1599
81088277,61
81035874,1032
81035883,1735
81035848,1736
80176756,1737
80168221,1738
70261178,1739
81002929,574
80221016,528
80222188,1740
80221640,1741
80221640,1742
60001104,1743
80132601,1744
80176866,1745
80114989,1746
81092768,1747
81092766,1747
70060018,1748
70202141,1749
81032375,1750
352989,56
81062606,1751
81092767,1747
81092909,1747
81070008,1752
70098605,1753
81077539,1754
20129240,824
70108017,1755
70011219,1756
80097424,1757
80203143,1758
81068732,1759
60026155,1760
80994443,1761
80245442,1762
80190515,1763
80048218,1764
60033300,1765
70011206,1766
80998558,1440
80168167,39
80245626,1767
80196584,1768
80157084,253
80158580,1769
80108609,1770
80144804,1771
80106038,1772
60000901,1773
80158769,1730
80158579,1769
80158920,1774
80107736,1775
80148967,1776
70057994,1087
80156937,1087
80158546,1777
80156936,253
80121843,1778
80158581,1769
60023237,237
80093213,1364
80103623,1779
80032640,1780
81098589,1781
80221446,1782
80991107,1783
80048977,1674
70189282,1784
80119249,1785
80117747,1786
80004286,1787
80004286,1788
80004286,634
81039323,1789
81039323,1790
80192064,883
80192064,483
80176715,1791
80168029,1792
80245121,1793
80177339,1794
80170277,1795
80097355,232
80097355,1796
80097355,1797
70122316,1134
80099089,1798
70303706,987
81039161,1799
80240537,1800
80997870,1801
80997870,1802
60001377,137
81151899,1803
81017011,1804
80999990,1805
80999991,1805
81000000,177
80162192,1806
80162192,1807
70074100,1749
70224969,1808
70261273,1808
70250364,700
80198632,1809
80198632,1810
70278933,1781
80093198,1811
81018141,1812
81015524,1812
70124965,1813
80999107,1814
80992365,1815
80195835,1816
80171022,1817
80192135,883
80192135,483
80236421,1818
81092331,1819
80173485,1820
81028404,1361
80198508,1821
80228239,1822
80155932,1823
80994020,1824
80049094,532
80049177,1825
80025495,110
80023689,1826
70278930,1827
80038337,1828
80038337,1829
80053475,1830
80999986,1831
80022605,1832
80029901,1833
80037478,1834
80007777,1835
80999987,1836
81000015,177
80999982,177
81005453,703
80999989,1805
70218312,1837
80185321,1838
70298116,1839
70298116,1840
80213658,816
80232989,1841
80014857,607
80145512,1842
80225024,897
70108777,353
70259259,1843
80017021,1463
70099615,360
70099615,1844
70034607,1261
70118801,1845
80213654,277
80158802,412
80158802,1846
70117354,730
81036524,1847
70025372,1848
70025372,1849
70123160,1850
70299270,1851
80017280,1852
80017280,1853
80155863,953
80107087,1854
81035840,1855
81035840,1856
80195962,1857
80186829,1858
80013547,1832
80115874,1859
80244472,1581
80190463,1860
80164164,1861
80997613,1862
81092325,1863
70053885,1864
70301275,380
80073823,1865
70299859,39
80027378,1866
70266679,1085
1005494,813
80998968,1867
70272893,1868
80232891,1869
80180376,1870
80180376,1110
80183329,1871
80192842,1872
80154884,1873
81113926,1446
80217130,1874
80167460,1875
80028208,1876
80028208,1877
81155782,1878
81003981,1838
81003981,1879
70042688,1880
70109429,1881
70109429,1882
81011993,1883
81153373,1884
70262783,1885
70293661,1886
70266171,1887
80095718,1888
70257413,1889
80988262,1890
70295189,1891
80993684,1892
70257860,1893
70171835,1450
80993650,1894
80049979,1895
70267439,1834
70293812,1896
80113589,1897
70298393,1898
80191557,1899
80096585,1900
80096585,1901
80096585,1902
80096585,1903
80096585,607
80096585,1904
80096585,921
80096585,1905
80096585,1906
80106928,1907
80064459,1908
80102204,1073
80014996,1909
60003082,1910
80081277,1911
80149064,1912
80171659,1913
80097221,1914
70306646,1915
81011936,1916
80167481,1917
80214743,1918
70270773,572
70270773,573
80991827,1919
70300666,1920
70300666,1921
80044126,277
80148179,1922
70301023,277
80221109,63
81145271,1923
81024041,1924
81044248,1925
80221677,1926
70084221,1927
80120200,1928
80993655,1929
70299904,1930
70299904,1931
80171125,1932
80106989,1933
80044731,1934
60010069,528
70084148,1935
70101345,1936
80238020,1098
70128697,1937
70044688,1938
60035622,1939
80117079,1940
70001958,528
70066433,505
70098899,1941
81121172,1942
81121173,1943
81121174,1944
81121175,1945
81121176,1946
81121177,1947
81121179,1948
81121180,1949
81121180,1950
81121183,1951
81121184,1951
81121185,1952
81121186,1953
81121187,1954
81121187,1955
70265211,1956
70109689,1349
855084,216
70105369,1957
60029369,1958
80005738,1959
80005738,1960
60000415,531
70112731,533
81130297,1961
81130297,1962
60033320,1963
81060038,1964
60020745,1965
18907685,528
81113468,1966
70114342,1967
70114342,1968
70021661,908
70084795,1969
60027701,1970
70021654,1971
70001777,528
80182447,1972
70055855,1973
70295560,1628
70295560,876
80994575,1974
60036112,577
80994424,1975
80997402,1976
80994423,1977
80236278,1978
80217136,1979
80115118,1980
80180851,1981
80236279,850
80994573,1982
70057519,1983
80994425,1984
60029032,1985
81002211,1986
70062158,1131
80994419,1987
80994426,1988
80994574,1989
70125939,1990
80994420,1991
70205125,1992
70034610,1993
80992111,1994
80222256,1995
80206917,1996
80206917,1997
80206917,1998
80994421,1999
70098332,2000
80236280,1233
80994572,2001
80996349,2002
80996349,2003
80993648,2004
70306701,2005
80178940,2006
80158301,2007
70290905,1890
80167699,2008
80158390,1777
80184770,2009
80191358,1658
80190946,2010
80107948,2011
80094964,2012
80158481,2013
70299811,2014
70229498,596
70229498,595
20257393,1777
80093106,2015
80171528,2016
80187467,2017
80187323,2018
80157132,253
80093104,2019
80093104,2020
80093104,2021
80093104,2022
80106979,283
80053140,2023
80105672,2024
80114700,2025
80114700,2026
80106139,2027
80108386,2028
80108386,2029
80108386,2030
80108386,2031
80108386,1217
80108386,2032
80108386,232
80108386,2033
80108386,2034
80108386,2035
80108386,2036
80085300,2037
81214114,376
80198623,1870
80198623,1110
81062853,2038
80220814,1773
81046962,1773
80150242,2039
80213403,2040
80233024,2041
1193180,2042
70251894,1029
80077923,412
80173542,2043
80233408,1576
70142888,1429
70142888,2044
81048548,2045
81045052,2046
80079428,2047
80096786,2048
80200744,2049
80097725,2050
70295415,2051
80125627,2052
81037970,2053
81037986,2054
81037985,2055
80153895,2056
70026431,2057
80020885,1357
80002667,53
80174974,2058
80213400,2059
80213400,2060
80213400,2061
80213400,2062
80213400,2063
80213400,2064
80213400,2065
80213400,2066
80213400,2067
80213400,2068
80148595,2069
70301484,2070
80038358,2071
80998427,2072
81030789,2073
80134893,2074
81047683,2075
81049950,2076
80188596,2077
70307659,794
80224476,2078
80133549,412
80081958,2079
70113347,2080
80097389,2081
80097389,2082
80221639,2083
70099120,2084
81024718,589
21028726,2085
80019930,55
80019930,2086
81006825,2087
81213891,392
498716,2088
80220085,2089
80244855,2090
80134966,871
80220813,1880
81048561,2091
81026705,2092
80122209,1779
80109193,2093
80109193,2094
80117940,2095
81047898,2096
81057249,2097
81047900,1357
81047899,2098
81047901,1357
81047901,2099
70261978,501
80099016,2100
60024962,2042
81031181,307
80107084,1517
80196589,2101
80125818,2102
80125818,2103
80192138,883
80192138,483
80239629,2104
80239629,2105
80180171,2106
81023638,264
80190283,2107
80148920,2108
80233925,2109
81021098,2110
81021098,2111
80194737,2112
80192062,883
80192062,483
80193614,2113
80117453,700
70296733,2114
81026192,2115
70109891,2116
80003479,2117
80163053,2118
80208684,1695
80124680,2119
80124680,2120
80214777,1918
80079427,883
80079427,483
81026986,2121
80149575,2122
80144448,2123
80100936,2124
80192420,2125
771476,908
771476,410
80198056,2126
80198056,2127
80045818,2128
80195429,2101
80158485,932
80198661,2129
80198661,2130
80119375,2131
70271454,2132
80134721,2133
81038976,2134
80988257,456
81023713,2135
80174219,2136
80133139,2137
80191988,883
80191988,483
80180373,1870
80180373,1110
80117452,690
80152003,2138
70268449,1840
81147285,2139
70120142,2140
70142824,2141
81235729,2142
80057599,2143
81093113,2144
80049358,549
70141971,2145
70141971,2146
70114021,837
70114021,836
70275751,2147
70098902,2148
80118718,2149
60022265,1971
81026003,2150
60022413,2151
80169611,2152
81144867,2153
81127333,2154
60000878,2155
81047445,2156
81045085,2157
81050190,2158
81045065,2159
80028965,2160
81050191,2161
80202078,2162
81047446,2163
81000511,2164
80218104,2165
80218104,2166
81044856,61
81044857,61
80154682,2167
80158543,263
80158543,253
80223136,2168
80189955,2169
80116307,2170
80228321,2171
80228321,2038
80156940,244
80222177,2172
80224233,2173
80168300,2174
80228282,2175
70114977,2176
80105342,2177
70285683,2178
80141338,2179
80015154,2180
80106440,2181
80128690,1708
80141337,2182
70118799,335
70137753,335
81060049,2183
81060049,2184
70244163,1641
81221851,2185
70298946,2186
80144144,2187
80106504,2188
80141335,2189
80115030,2190
70291114,221
81044299,2191
70113534,2192
80113667,2193
80096955,2194
81173792,2195
81113919,647
70065107,2196
80990532,2197
80108149,2198
70120182,2199
70120182,2200
80173395,2201
80187307,412
80098203,2202
80081960,2203
81221873,2204
81036539,2205
80238293,2206
80202273,2207
80170870,2208
81183491,1225
70253597,2209
70199239,2210
80099306,2211
484369,790
80109128,2212
80187188,2213
80117811,2214
70084788,2215
60036237,2216
80014637,506
60000407,934
70202138,2217
81035731,2218
1181488,2219
70308046,1379
80108158,2220
60024942,787
60000891,2221
70021648,2222
1151188,607
374651,2223
70124183,1832
60026106,2224
60026106,2225
70041162,1285
70082268,2226
70019004,2227
70128701,2228
1151721,2229
60029363,81
80032636,2230
60002003,2231
1179574,2232
81103093,1883
60000393,2233
60026114,808
70042687,2233
523650,2234
70104894,2235
70104894,2236
70100448,2237
70100448,2238
70118155,2237
70044594,2239
81088083,561
81088083,981
81088083,1223
81088083,1222
80180373,1748
70065096,1300
70000091,2240
70019506,539
70150473,1303
70131314,2241
70284281,2242
81084305,192
60021788,2243
70112732,2244
60021790,2245
60031236,353
60032563,353
673843,2246
673843,2247
1180086,2248
281550,2249
70125232,2250
60000440,1641
81217437,994
60000480,684
70021634,2215
70112500,2251
786137,2252
60034568,1760
70050507,2253
70125581,2254
846071,222
81140307,2218
70128695,2232
80095807,2255
70121008,2256
60000870,2257
70260512,2258
80135276,2259
60035996,222
60000409,2260
60022396,2261
28631029,1969
60022058,1969
70077544,2222
60023856,2262
60029154,378
70103524,484
70021631,2263
404067,1970
70020296,944
70021652,2264
70061763,2265
70113006,808
70105370,2266
70105370,2267
60004484,2268
60004483,2268
5670479,2269
60001807,962
793907,1958
60001854,262
20159719,2270
60024914,2271
60000209,2272
60033108,2273
60021377,2274
60033107,2275
80066084,376
1067876,2276
70117902,796
60001396,2277
22007250,413
60020949,2278
60011597,2279
70100379,1880
70209245,2280
70045863,2281
70045866,2282
80999981,2283
60022056,2284
80016588,697
70011207,2285
60027689,1349
80239710,2286
80108616,671
70084799,787
60010487,787
60011649,787
60010488,787
60004476,607
70299748,210
80214621,2287
80245709,2288
70117299,2289
16944044,2290
81045060,2291
60031284,2229
70256512,277
70058019,2292
81046846,2293
880640,353
81052279,2294
81052277,2295
60026139,558
70101375,2296
408911,523
80195885,2297
70307648,2298
70174741,2299
60023619,81
70023960,505
80201623,2300
80202086,2301
80201626,1434
80201626,1435
80195653,2302
80084756,2303
70117122,1434
70117122,1435
80197427,2304
80084454,2305
80208908,2306
80167491,2307
80167491,2308
80206907,2309
80202905,2310
60035870,2311
80074065,2311
80201809,2312
80228146,2313
70169918,2314
80201810,2300
80221637,2029
80197301,2315
19207412,2311
80217436,399
80201618,2312
70128225,2316
80020131,300
80020131,1788
70286028,1787
80020036,2317
80020036,2318
70301472,55
70286029,1787
70286029,1545
70286029,2319
80138615,2320
70297799,2321
80131236,2322
80184547,2323
70116578,2324
80202908,2325
80184135,2326
80139199,2327
80208830,111
80201813,2328
80155790,2329
1065372,2330
80159566,2331
80201815,851
70114043,1437
80154688,2332
70060010,2333
70060010,2334
80011026,1249
80117742,2335
